pk,project_start_date_adjusted,project_end_date,project_remaining_duration,project_remaining_budget
10-2025-10-01,2025-11-13,2026-02-22,102,571722
100-2025-10-01,2025-10-01,2024-10-02,0,106289
101-2025-10-01,2025-10-09,2025-11-20,43,0
102-2025-10-01,2025-10-01,2025-08-12,0,0
103-2025-10-01,2025-10-01,2023-11-26,0,169741
105-2025-10-01,2025-12-24,2026-02-04,43,0
106-2025-10-01,2025-10-01,2024-03-21,0,185840
107-2025-10-01,2025-12-15,2026-03-05,81,0
108-2025-10-01,2025-10-01,2025-08-11,0,0
109-2025-10-01,2025-10-01,2024-12-30,0,0
11-2025-10-01,2025-10-01,2025-08-22,0,188083
111-2025-10-01,2025-10-01,2025-10-05,5,36943
112-2025-10-01,2025-10-01,2024-05-11,0,161971
113-2025-10-01,2025-10-01,2024-03-02,0,0
114-2025-10-01,2025-10-01,2023-10-29,0,0
116-2025-10-01,2025-10-01,2025-07-25,0,0
118-2025-10-01,2025-10-01,2024-01-21,0,0
119-2025-10-01,2025-10-01,2024-05-30,0,0
12-2025-10-01,2025-10-03,2025-12-30,89,74330
120-2025-10-01,2025-10-01,2025-09-14,0,0
122-2025-10-01,2025-12-23,2026-04-11,110,443760
123-2025-10-01,2025-12-16,2026-02-16,63,0
124-2025-10-01,2025-10-01,2023-10-27,0,0
125-2025-10-01,2025-10-01,2023-10-04,0,192032
127-2025-10-01,2025-10-01,2025-12-16,77,0
128-2025-10-01,2025-10-01,2025-08-23,0,629463
129-2025-10-01,2025-12-10,2026-03-09,90,174305
13-2025-10-01,2025-12-03,2026-04-29,148,0
130-2025-10-01,2025-12-05,2026-03-30,116,0
131-2025-10-01,2025-10-01,2025-10-19,19,251165
132-2025-10-01,2025-11-21,2026-01-01,42,0
133-2025-10-01,2025-10-01,2024-12-18,0,0
137-2025-10-01,2025-11-14,2026-01-31,79,199733
139-2025-10-01,2025-12-28,2026-02-07,42,337839
14-2025-10-01,2025-10-01,2025-04-24,0,443995
140-2025-10-01,2025-11-20,2025-12-23,34,0
141-2025-10-01,2025-10-01,2024-03-31,0,861030
142-2025-10-01,2025-10-01,2024-04-21,0,0
144-2025-10-01,2025-10-01,2024-07-14,0,0
146-2025-10-01,2025-11-08,2026-03-22,135,356088
