opportunity_expected_project_start_date_adjusted,opportunity_expected_project_end_date,opportunity_amount,pk,opportunity_likelihood,project_pk
2025-10-01,2025-06-08,1150000,1-2025-10-01,1.0,23-2025-10-01
2025-10-01,2025-08-11,721000,10-2025-10-01,1.0,108-2025-10-01
2025-10-01,2025-07-25,606000,100-2025-10-01,1.0,116-2025-10-01
2025-12-10,2026-02-03,123000,102-2025-10-01,1.0,40-2025-10-01
2025-10-01,2024-01-26,464000,103-2025-10-01,1.0,76-2025-10-01
2025-11-26,2026-03-29,409000,104-2025-10-01,1.0,98-2025-10-01
2025-10-01,2024-08-13,546000,105-2025-10-01,0.74,
2025-10-01,2023-08-05,889000,106-2025-10-01,1.0,
2025-10-01,2024-05-16,880000,107-2025-10-01,1.0,
2025-10-01,2023-12-14,1041000,108-2025-10-01,1.0,186-2025-10-01
2025-10-01,2024-07-20,443000,109-2025-10-01,1.0,28-2025-10-01
2025-10-01,2026-01-06,435000,11-2025-10-01,1.0,87-2025-10-01
2025-10-01,2023-11-15,517000,110-2025-10-01,1.0,26-2025-10-01
2025-12-25,2026-06-09,218000,111-2025-10-01,1.0,91-2025-10-01
2025-10-01,2023-09-20,808000,112-2025-10-01,0.0,
2025-11-07,2026-02-07,321000,113-2025-10-01,1.0,
2025-10-01,2024-08-11,480000,114-2025-10-01,0.0,144-2025-10-01
2025-11-14,2026-05-04,37000,115-2025-10-01,0.0,117-2025-10-01
2025-10-01,2024-12-10,884000,116-2025-10-01,1.0,34-2025-10-01
2025-11-19,2026-03-22,416000,117-2025-10-01,1.0,
2025-12-18,2026-05-13,570000,118-2025-10-01,1.0,148-2025-10-01
2025-10-01,2025-12-28,37000,119-2025-10-01,1.0,50-2025-10-01
2025-12-10,2026-03-09,403000,120-2025-10-01,1.0,129-2025-10-01
2025-12-18,2026-05-22,726000,121-2025-10-01,1.0,
2025-11-25,2026-03-12,645000,122-2025-10-01,0.09,153-2025-10-01
2025-11-21,2026-01-01,404000,123-2025-10-01,1.0,132-2025-10-01
2025-11-11,2026-02-07,710000,124-2025-10-01,0.0,
2025-10-01,2025-04-24,603000,125-2025-10-01,1.0,14-2025-10-01
2025-10-01,2025-08-02,303000,126-2025-10-01,0.0,66-2025-10-01
2025-12-03,2026-03-05,453000,127-2025-10-01,1.0,197-2025-10-01
2025-10-01,2025-09-14,504000,128-2025-10-01,1.0,120-2025-10-01
2025-10-01,2025-03-18,315000,129-2025-10-01,1.0,49-2025-10-01
2025-10-01,2024-09-11,857000,13-2025-10-01,1.0,
2025-10-01,2023-10-04,449000,130-2025-10-01,1.0,125-2025-10-01
2025-10-01,2026-03-07,200000,131-2025-10-01,1.0,36-2025-10-01
2025-12-27,2026-06-16,768000,132-2025-10-01,0.67,121-2025-10-01
2025-10-01,2025-01-18,515000,133-2025-10-01,1.0,
2025-10-01,2024-06-04,934000,134-2025-10-01,0.0,14-2025-10-01
2025-11-12,2026-03-06,613000,135-2025-10-01,1.0,176-2025-10-01
2025-10-17,2026-03-10,213000,136-2025-10-01,0.0,77-2025-10-01
2025-10-01,2024-11-09,21000,137-2025-10-01,1.0,
2025-10-01,2024-07-03,304000,139-2025-10-01,1.0,190-2025-10-01
2025-12-04,2026-03-20,359000,14-2025-10-01,0.84,115-2025-10-01
2025-10-01,2024-02-05,554000,141-2025-10-01,1.0,80-2025-10-01
2025-11-10,2026-04-09,114000,142-2025-10-01,1.0,59-2025-10-01
2025-10-01,2025-06-03,470000,143-2025-10-01,1.0,171-2025-10-01
2025-10-01,2024-05-30,245000,144-2025-10-01,1.0,119-2025-10-01
2025-10-01,2024-10-20,839000,145-2025-10-01,0.0,
2025-11-05,2026-03-19,480000,146-2025-10-01,1.0,19-2025-10-01
2025-10-01,2025-02-09,622000,147-2025-10-01,1.0,92-2025-10-01
2025-12-27,2026-05-30,710000,148-2025-10-01,1.0,161-2025-10-01
2025-10-01,2025-09-09,192000,149-2025-10-01,0.0,
2025-12-08,2026-03-08,408000,15-2025-10-01,1.0,199-2025-10-01
2025-10-01,2024-10-18,251000,150-2025-10-01,1.0,71-2025-10-01
2025-10-01,2025-10-14,52000,151-2025-10-01,1.0,54-2025-10-01
2025-10-01,2023-10-04,323000,152-2025-10-01,0.0,42-2025-10-01
2025-10-01,2024-11-26,740000,153-2025-10-01,0.0,200-2025-10-01
2025-10-01,2025-05-09,365000,154-2025-10-01,1.0,5-2025-10-01
2025-10-01,2025-03-02,744000,155-2025-10-01,1.0,
2025-10-01,2024-03-12,609000,156-2025-10-01,1.0,32-2025-10-01
2025-10-12,2026-02-05,248000,157-2025-10-01,0.0,183-2025-10-01
2025-10-01,2025-05-12,547000,158-2025-10-01,1.0,144-2025-10-01
2025-12-27,2026-05-24,857000,159-2025-10-01,1.0,37-2025-10-01
2025-10-01,2024-09-26,360000,16-2025-10-01,0.0,94-2025-10-01
2025-12-20,2026-05-19,529000,160-2025-10-01,0.0,110-2025-10-01
2025-10-01,2024-02-05,588000,161-2025-10-01,1.0,
2025-10-01,2024-07-11,613000,162-2025-10-01,1.0,
2025-10-01,2023-10-29,707000,163-2025-10-01,1.0,114-2025-10-01
2025-10-01,2024-02-26,1007000,164-2025-10-01,1.0,
2025-11-24,2026-05-06,313000,165-2025-10-01,1.0,29-2025-10-01
2025-10-01,2023-09-27,821000,166-2025-10-01,1.0,
2025-10-01,2024-05-16,14000,167-2025-10-01,0.0,138-2025-10-01
2025-10-01,2025-10-27,939000,168-2025-10-01,1.0,61-2025-10-01
2025-10-01,2025-10-19,1118000,17-2025-10-01,1.0,131-2025-10-01
2025-11-17,2026-03-17,520000,170-2025-10-01,1.0,74-2025-10-01
2025-11-02,2026-01-08,219000,171-2025-10-01,0.0,33-2025-10-01
2025-10-01,2025-05-07,205000,172-2025-10-01,1.0,
2025-10-01,2024-05-05,578000,173-2025-10-01,1.0,149-2025-10-01
2025-11-24,2026-04-15,832000,174-2025-10-01,1.0,67-2025-10-01
2025-11-04,2025-12-09,763000,175-2025-10-01,0.0,145-2025-10-01
2025-10-01,2025-11-26,451000,177-2025-10-01,1.0,97-2025-10-01
2025-10-01,2025-01-17,332000,178-2025-10-01,0.26,135-2025-10-01
2025-12-02,2026-01-05,540000,179-2025-10-01,1.0,20-2025-10-01
2025-12-02,2026-05-16,91000,18-2025-10-01,0.08,95-2025-10-01
2025-10-01,2024-05-15,228000,180-2025-10-01,0.0,176-2025-10-01
2025-12-28,2026-06-22,618000,181-2025-10-01,1.0,195-2025-10-01
2025-10-01,2024-11-01,903000,182-2025-10-01,1.0,
2025-10-01,2025-08-22,885000,183-2025-10-01,1.0,11-2025-10-01
2025-11-19,2025-12-30,766000,184-2025-10-01,1.0,163-2025-10-01
2025-10-01,2023-10-19,42000,185-2025-10-01,1.0,15-2025-10-01
2025-11-07,2026-03-03,908000,186-2025-10-01,1.0,9-2025-10-01
2025-12-16,2026-03-20,382000,187-2025-10-01,1.0,62-2025-10-01
2025-12-01,2026-05-29,50000,188-2025-10-01,1.0,8-2025-10-01
2025-12-25,2026-06-11,679000,189-2025-10-01,1.0,
2025-10-01,2024-12-18,81000,19-2025-10-01,1.0,133-2025-10-01
2025-12-27,2026-02-24,305000,191-2025-10-01,1.0,22-2025-10-01
2025-10-01,2024-12-07,333000,192-2025-10-01,1.0,44-2025-10-01
2025-10-01,2024-02-04,373000,193-2025-10-01,1.0,85-2025-10-01
2025-10-25,2026-01-18,681000,194-2025-10-01,1.0,192-2025-10-01
2025-12-02,2026-05-11,484000,195-2025-10-01,1.0,83-2025-10-01
2025-10-01,2023-04-20,975000,196-2025-10-01,1.0,
2025-12-08,2026-04-05,201000,197-2025-10-01,0.0,131-2025-10-01
2025-11-07,2026-04-27,919000,198-2025-10-01,1.0,18-2025-10-01
2025-10-01,2024-02-28,213000,199-2025-10-01,0.0,126-2025-10-01
2025-10-03,2025-12-30,320000,2-2025-10-01,1.0,12-2025-10-01
2025-10-01,2025-12-03,170000,20-2025-10-01,1.0,
2025-11-12,2026-01-13,781000,200-2025-10-01,1.0,
2025-12-21,2026-03-05,184000,202-2025-10-01,1.0,167-2025-10-01
2025-10-01,2025-12-18,696000,203-2025-10-01,1.0,43-2025-10-01
2025-10-01,2025-11-02,217000,204-2025-10-01,1.0,187-2025-10-01
2025-10-01,2025-10-05,55000,205-2025-10-01,1.0,111-2025-10-01
2025-11-12,2026-03-21,57000,206-2025-10-01,0.0,143-2025-10-01
2025-12-17,2026-01-17,882000,207-2025-10-01,1.0,157-2025-10-01
2025-10-01,2023-11-05,116000,208-2025-10-01,1.0,179-2025-10-01
2025-11-02,2025-12-28,213000,209-2025-10-01,1.0,72-2025-10-01
2025-10-01,2024-05-05,108000,21-2025-10-01,1.0,64-2025-10-01
2025-12-02,2026-04-02,826000,210-2025-10-01,1.0,67-2025-10-01
2025-10-01,2024-05-03,902000,211-2025-10-01,1.0,
2025-12-23,2026-04-11,887000,212-2025-10-01,1.0,122-2025-10-01
2025-10-01,2024-09-12,435000,213-2025-10-01,1.0,168-2025-10-01
2025-10-01,2023-08-28,912000,214-2025-10-01,1.0,27-2025-10-01
2025-11-18,2026-01-16,76000,215-2025-10-01,0.0,
2025-10-01,2025-05-03,53000,216-2025-10-01,0.0,
2025-11-02,2026-01-27,778000,217-2025-10-01,1.0,87-2025-10-01
2025-10-01,2023-08-29,273000,218-2025-10-01,0.0,
2025-10-01,2023-08-25,1044000,219-2025-10-01,1.0,23-2025-10-01
2025-11-16,2026-01-16,838000,22-2025-10-01,0.72,165-2025-10-01
2025-10-01,2024-03-05,872000,220-2025-10-01,1.0,63-2025-10-01
2025-11-20,2025-12-24,615000,221-2025-10-01,1.0,
2025-11-10,2026-04-22,1120000,222-2025-10-01,1.0,180-2025-10-01
2025-10-01,2024-12-01,500000,223-2025-10-01,1.0,173-2025-10-01
2025-10-01,2024-03-21,842000,224-2025-10-01,1.0,106-2025-10-01
2025-10-01,2025-02-12,682000,225-2025-10-01,1.0,
2025-10-01,2025-07-25,507000,226-2025-10-01,1.0,25-2025-10-01
